Name,Industry,Sector,Headquarters,Founded,Notes
A. F. Ferguson & Co.,Financials,Asset Managers and Custodians,Karachi,1893,Accounting
Adam Motor Company,Consumer goods,Automobiles,Karachi,2001,"Automotive division defunct in 2006, only recreational & rehabilitation products are manufacturing."
Adamjee Group,Conglomerates,-,Karachi,1896,"Automobiles, chemicals, commodities, engineering, financials, industrials, pharmaceuticals, textiles"
Aero Asia,Consumer services,Airlines,Karachi,1993,"Private airline, defunct"
Air Indus,Consumer services,Airlines,Karachi,2010,Private airline
Airblue,Consumer services,Airlines,Karachi,2003,Private airline
AirSial,Consumer services,Airlines,Sialkot,2017,Private airline
Aisha Steel Mills,Basic materials,Iron and Steel,Karachi,2005[12],"Steel, owned by Arif Habib Group"
AKD Group,Conglomerates,-,Karachi,1947,"Brokerage and financial services, infrastructure, natural resources, real estate & telecom sectors"
Al-Ghazi Tractors,Industrials,Machinery: Agricultural,Karachi,1983,"Manufacturer of Italian/American CNH Industrial tractors, agricultural equipment, diesel generating sets, owned by Al-Futtaim Group (UAE)"
Al Haj FAW Motors,Consumer goods,Automobiles,Karachi,2006,"Cars & commercial vehicles manufacturer, joint venture of Al-Haj Group & FAW (China)"
Allied Bank,Financials,Banks,Lahore,1942,Commercial bank
Amreli Steels,Basic materials,Iron and Steel,Karachi,1972,Steel
Arif Habib Group,Conglomerates,-,Karachi,1970[13],"Cement, energy, fertilizer, financials, power generation, real estate, steel"
ARY Digital Network,Consumer services,Media,Karachi,2000,"Media, television, subsidiary of ARY Group (UAE)"
Ashraf Group,Conglomerates,-,Lahore,1982,"Agriculture & farming, dairy & livestock, energy, mining, real estate & sugar mills"
Askari Bank,Financials,Banks,Rawalpindi,1991,"Commercial bank, owned by Fauji Foundation"
Askari Group,Conglomerates,-,Rawalpindi,1971,"Aviation, commodities, finance, leisures, lubricants, real estate, securities, sugar"
At-Tahur,Consumer goods,Food Producers,Lahore,2007,Dairy products
Associated Group,Conglomerates,-,Lahore[14],1965,"Aviation, industrials, LPG, power, publishing"
Atlas Honda,Consumer goods,Automobiles,Karachi,1962,"Motorcycles manufacturer, joint venture of Atlas Group & Honda (Japan)"
Atlas Group,Conglomerates,-,Karachi[15],1962,"Aluminium products, automobiles, engineering, financials, industrials, power"
Attock Cement,Industrials,Cement,Karachi,1981,"Cement, subsidiary of Attock Oil Company (UK)"
Attock Petroleum,Energy,Oil Refining and Marketing,Rawalpindi,1998,"Retail fuel marketing & refinery, subsidiary of Attock Oil Company (UK)"
Avari Hotels,Consumer services,Hotels and Motels,Karachi,1944,Hospitality
Axact,Technology,Software and Computer Services,Karachi,1997,"IT services, software, consulting & media holding company"
Bahria Foundation,Real Estate,Real Estate Holding and Development,Karachi,1982,State-owned real estate developer
Bahria Town,Real Estate,Real Estate Holding and Development,Rawalpindi,1996[16],Real estate developer
Bank Al Habib,Financials,Banks,Karachi,1991,"Commercial bank, owned by House of Habib"
Bank of Azad Jammu & Kashmir,Financials,Banks,Muzaffarabad,2005,"Commercial bank, owned by Government of Azad Kashmir"
Bank of Credit and Commerce International,Financials,Banks,Karachi,1972,"Bank, defunct 1991"
Bank of Khyber,Financials,Banks,Peshawar,1991,"Commercial bank, owned by Government of Khyber Pakhtunkhwa"
Bank of Punjab,Financials,Banks,Lahore,1989,"Commercial bank, owned by Government of Punjab"
Bareezé,Consumer goods,Clothing and Accessories,Lahore,1985,Luxury fashion
Bestway Cement,Industrials,Cement,Islamabad,1993,"Cement, subsidiary of Bestway Group (UK)"
Bhoja Air,Consumer services,Airlines,Karachi,1993,"Private airline, defunct"
Bibojee Group,Conglomerates,-,Karachi,1981,"Automobiles, constructions, financials, insurance, textiles, tyres"
BOL Network,Consumer services,Media,Karachi,2013,"Media, television, owned by Axact"
Brighto Paints,Industrials,Paints and Coatings,Lahore,1973,Paints
Burj Bank,Financials,Banks,Karachi,2006,"Bank, defunct 2016, merged into Al Baraka Bank"
Business Recorder,Consumer services,Media,Karachi,1965,Media holding company
Bykea,Consumer services,Auto Services,Karachi,2016,Bike cabs
CA Sports,Consumer goods,Recreational Products,Sialkot,1958,"Sports goods, sportswear"
Chenab Group,Basic materials,Textile Products,Faisalabad,1974,Textile manufacturer
Cnergyico,Energy,Oil Refining,Karachi,1995,"Fuel refinery, subsidiary of Cnergyico Industries Incorporated (Mauritius/Pakistan)"
Daily Express,Consumer services,Publishing,Karachi,1998,"Newspaper, part of Lakson Group"
Dalda,Consumer goods,Food Producers,Karachi,1937,"Cooking Oil & ghee, dairy products, snacks, joint venture with Westbury Group"
Dawlance,Consumer goods,Consumer Electronics,Karachi,1980,"Electronics and home appliances, owned by Arçelik (Turkey)"
Dawn Group of Newspapers,Consumer services,Publishing,Karachi,1941,"Newspaper (English), part of Dawn Media Group"
Dawn Media Group,Consumer services,Media,Karachi,1947,Media holding company
Dawood Hercules Corporation,Conglomerates,-,Karachi,1968,"Automobiles, investments & holdings, various sectors"
Defence Housing Authority,Real Estate,Real Estate Holding and Development,Lahore,1975,State-owned real estate developer
Descon,Industrials,Diversified Industrials,Lahore,1977,"Chemicals, constructions, engineering, power generation"
Dewan Farooque Motors,Consumer goods,Automobiles,Karachi,1998,"Cars & commercial vehicles manufacturer, joint venture of Yousuf Dewan Companies & Kia (South Korea), HONRI (China)"
DG Khan Cement,Industrials,Cement,Lahore,1986,"Cement, subsidiary of Nishat Group"
Dr. Ziauddin Hospitals,Health care,Health Care Providers,Karachi,1957,Hospitals
DYL Motorcycles,Consumer goods,Automobiles,Hub,1976,"Motorcycles manufacturer, joint venture of Dawood Hercules Corporation & Yamaha Motor (Japan)"
EFU Life,Financials,Life insurance,Karachi,1932,"Life & health insurance, owned by JS Group"
English Biscuit Manufacturers,Consumer goods,Food Producers,Karachi,1966,"Confectionery, Peek Freans brand"
Engro Corporation,Conglomerates,-,Karachi,1957,"Chemicals, energy, fertilizers, foods, petrochemicals & polymers"
Engro Fertilizers,Chemicals,Fertilizers,Karachi,2010,"Fertilizers, subsidiary of Engro Corporation"
Engro Polymer & Chemical,Chemicals,Specialty Chemicals,Karachi,1997,"Chemicals & polymers, subsidiary of Engro Corporation"
Eveready Pictures,Consumer services,Media,Karachi,1947,Films and dramas production & distribution
FrieslandCampina Engro,Consumer goods,Food Producers,Karachi,2005,"Dairy products Olper's & Omoré brands, joint venture of Engro Corporation & FrieslandCampina (Netherlands)"
Express Media Group,Consumer services,Media,Karachi,2008,"Media holding company, owned by Lakson Group"
Fauji Fertilizer Company,Chemicals,Fertilizers,Rawalpindi,1978,"Fertilizers, subsidiary of Fauji Foundation"
Fauji Foods,Consumer goods,Food Producers,Lahore,1966,"Food products, subsidiary of Fauji Foundation"
Fauji Foundation,Conglomerates,-,Rawalpindi,1954,"Cement, chemicals, financials, food, oil & gas, power"
Faysal Bank,Financials,Banks,Karachi,1994,Commercial bank
Fecto Group,Conglomerates,-,Lahore,1952,"Cement, paper products, sugar mills, tractors, boards"
Ferozsons,Consumer services,Publishing,Lahore,1894,Book publisher
First Women Bank,Financials,Banks,Karachi,1989,Government bank
Fly Jinnah,Consumer services,Airlines,Karachi,2021,"Private airline, joint venture of Lakson Group & Air Arabia (UAE)"
Forward Sports,Consumer goods,Recreational Products,Sialkot,1991,"Sports goods, sportswear"
Frontier Works Organization,Industrials,Construction,Rawalpindi,1966,State-owned transportation infrastructure
GTR,Consumer goods,Tires,Karachi,1963,"Tyres manufacturer, joint venture of Bibojee Group & Continental AG (Germany)"
Geo Television Network,Consumer services,Media,Karachi,2002,"Media, television, owned by Independent Media Corporation"
Ghandhara Automobiles,Consumer goods,Automobiles,Karachi,1981,"Cars & commercial vehicles manufacturer, joint venture of Bibojee Group & Nissan (Japan), Renault Trucks (France), Chery, Dongfeng, JAC (China)"
Ghandhara Industries,Industrials,Commercial Vehicles and Parts,Karachi,1953,"Commercial vehicles manufacturer, joint venture of Bibojee Group & Isuzu (Japan)"
Ghani Group,Conglomerates,-,Lahore,1959,"Food, mining, poultry & rock salt products"
Global Industrial Defence Solutions,Industrials,Aerospace and Defense,Rawalpindi,2007,"State-owned drone, electronics, military equipment, munitions"
Gourmet Foods,Consumer goods,Food Producers,Lahore,1987,"Bakery chain, food retailer"
Gul Ahmed,Consumer goods,Clothing and Accessories,Karachi,1953,Apparel & accessories
Gwadar Port Authority,Industrials,Transportation Services,Gwadar,2016,"State-owned Gwadar, Balochistan seaport operations"
HabibMetro,Financials,Banks,Karachi,1992,"Commercial bank, subsidiary of Habib Bank AG Zurich (Pakistan/Switzerland) which is owned by House of Habib"
Hafiz Sohan Halwa,Consumer goods,Food Producers,Multan,1963,Confectionery products
Hamdard Laboratories,Health care,Herbal Producers,Karachi,1906,Alternative medicines
Hascol Petroleum,Energy,Oil Refining and Marketing,Karachi,2001,"Retail fuel marketing & refinery, authorized distributor & supplier of Fuchs Petrolub (Germany) lubricants"
Hashoo Group,Conglomerates,-,Karachi,1960,"Chemicals, financials, mining, pharmaceuticals, technology, tourism"
Habib Bank,Financials,Banks,Karachi,1941,"Commercial bank, owned by Aga Khan Fund for Economic Development (Switzerland)"
Heavy Electrical Complex,Industrials,Industrial Engineering,Haripur,?,Power transformer manufacturer
Heavy Industries Taxila,Industrials,Defense,Taxila,1971,State-owned armoured defense equipment & military vehicles manufacturer
Heavy Mechanical Complex,Industrials,Diversified Industrials,Taxila,1979,"State-owned heavy construction equipment, machinery, plant engineering & infrastructures"
Hinopak Motors,Industrials,Commercial Vehicles and Parts,Karachi,1985,"Commercial vehicles manufacturer, subsidiary of Hino (Japan)"
Honda Atlas Cars,Consumer goods,Automobiles,Karachi,1992,"Cars manufacturer, joint venture of Atlas Group & Honda (Japan)"
House of Habib,Conglomerates,-,Karachi,1841[17],"Automobiles, education, financials, industrials, oil & gas, technology"
Hub Power Company,Utilities,Alternative Electricity,Hub,1991,Thermal power generation
Hum Network Limited,Consumer services,Media,Karachi,2004,Media holding company
Hyundai Nishat Motors,Consumer goods,Automobiles,Lahore,2017,"Cars manufacturer, joint venture of Nishat Group & Hyundai (South Korea)"
Lucky Core Industries,Chemicals,Specialty Chemicals,Karachi,1944,"Paints, polyesters, pharmaceuticals, agrichemicals and soda ash, owned by Yunus Brothers Group"
Lucky Motor,Consumer goods,Automobiles,Karachi,2017,"Cars manufacturer, joint venture of Yunus Brothers Group & Kia (South Korea), Peugeot (France)"
Imtiaz Super Market,Retail,Diversified Retailers,Karachi,1955,Supermarket & hypermarket chain.
Independent Media Corporation,Consumer services,Media,Karachi,1945,Media holding company
Indus Motor,Consumer goods,Automobiles,Karachi,1990,"Cars manufacturer, joint venture of House of Habib & Toyota (Japan)"
Industrial Development Bank,Financials,Banks,Karachi,1961,Government financial bank
Instaphone,Telecommunications,Telecommunications Service Providers,Islamabad,1991,"Fixed-line telecommunications, defunct 2008, joint venture of Arfeen Group & Millicom (Luxembourg)"
Integrated Dynamics,Industrials,Aerospace and Defense,Karachi,?,"drone, electronics, military equipment"
Interloop Limited,Basic materials,Textile Products,Faisalabad,1992,B2B textile products manufacturer
International Steels Limited,Basic materials,Iron and Steel,Karachi,2007,Steel
Ismail Industries,Consumer goods,Food Producers,Karachi,1988,"Confectionery, snacks, owns CandyLand, Bisconni and SnackCity brands"
Ittefaq Group,Basic materials,Iron and Steel,Lahore,1939,"Steel, defunct 2004, acquired by Ittefaq Iron Industries"
Ittefaq Iron Industries,Basic materials,Iron and Steel,Lahore,2009,"Steel, owned by Alshafi Group"
Ittehad Chemicals,Chemicals,Chemicals: Diversified,Lahore,1964,Chemicals
Jang Group of Newspapers,Consumer services,Publishing,Karachi,1939,"Newspaper, part of Independent Media Corporation"
Jazz,Telecommunications,Telecommunications Services,Islamabad,1994,"Mobile networks, owned by VEON (Netherlands)"
JS Bank,Financials,Banks,Karachi,2007,"Commercial bank, owned by JS Group"
JS Group,Financials,Diversified Financial Services,Karachi,1971,"Banking, Brokerage, Asset management, financial management, investment"
Jubilee Life,Financials,Life Insurance,Karachi,1995,"Life & health insurance, owned by Aga Khan Fund for Economic Development (Switzerland)"
K&N's,Consumer goods,Food Producers,Karachi,1964,Poultry products retailer
Karachi Port Trust,Industrials,Transportation Services,Karachi,1887,State-owned Karachi seaport operations
Karachi Shipyard,Industrials,Shipbuilding,Karachi,1957,State-owned commercial & naval ship building industry
KASB Bank,Financials,Banks,Karachi,1994,"Bank, defunct 2015"
K-Electric,Utilities,Alternative Electricity,Karachi,1913,"Thermal power generation, distribution, transmission infrastructures supplier, owned by The Abraaj Group (UAE)"
Khaadi,Consumer goods,Clothing and Accessories,Karachi,1999,Fashion
Khyber Pakhtunkhwa Oil & Gas Company,Energy,Integrated Oil and Gas,Peshawar,2013,State-owned oil and gas exploration & production
Kot Addu Power Company,Utilities,Alternative Electricity,Kot Addu City,1996,Thermal power generation
Lakson Group,Conglomerates,-,Karachi,1954,"Consumer goods, financials, food, industrials, media, technology, textile"
Loads Limited,Consumer goods,Auto Parts,Karachi,1979[18],Automobile components & parts manufacturer
Lotte Kolson,Consumer goods,Food Producers,Karachi,1942,"Confectionery, snack, joint venture with Lotte Group (South Korea)"
Lucky Cement,Industrials,Cement,Karachi,1996,"Cement, subsidiary of Yunus Brothers Group"
MangoBaaz,Consumer services,Media,Lahore,2014,Internet Media holding company
Maple Leaf Cement,Industrials,Cement,Lahore,1956,"Cement, subsidiary of Saigol Group"
Maria B,Consumer goods,Clothing and Accessories,Lahore,1999,Luxury fashion
Mari Petroleum,Energy,Integrated Oil and Gas,Islamabad,1984,Oil and gas exploration & production
Martin Dow,Health care,Pharmaceuticals and Medical Equipment,Karachi,1995,Multi-national pharmaceutical ingredients & respiratory devices manufacturer
Masood Textile Mills,Basic materials,Textile Products,Faisalabad,1985,Textile manufacturer
Master Motors,Consumer goods,Automobiles,Karachi,2002,"Cars & commercial vehicles manufacturer, joint venture of Master Group & Changan, Foton, Yutong (China), Fuso (Japan)"
MCB Bank,Financials,Banks,Karachi,1947,"Commercial bank, owned by Nishat Group"
Meezan Bank,Financials,Banks,Karachi,1997,Commercial bank
Mehran Spice and Food Industries,Consumer goods,Food Producers,Karachi,1975,"Spices, pickles"
MG Motors Pakistan,Consumer goods,Automobiles,Lahore,2020,"Cars manufacturer, joint venture of JW-SEZ Group & MG (China)"
Millat Tractors,Industrials,Machinery: Agricultural,Lahore,1965,"Manufacturer of American Massey Ferguson tractors, agricultural equipment, diesel engines, generating sets & forklift vehicles"
Mitchell's,Consumer goods,Food Producers,Lahore,1933,"Confectionery, fruit processing"
Mughal Steel,Basic materials,Iron and Steel,Lahore,1950,Steel
Muhammadi Steamship Company Limited,Transportation,Marine Transportation,Karachi,1947,"Shipping line, merged into PNSC"
Murree Brewery,Consumer goods,Beverages,Rawalpindi,1860,Brewers & non-alcoholic beverages
National Bank of Pakistan,Financials,Banks,Karachi,1949,Government commercial bank
NESPAK,Industrials,Construction,Lahore,1973,"State-owned multinational construction, engineering & contracting services"
National Foods,Consumer goods,Food Producers,Karachi,1970,Spices
National Logistics Cell,Industrials,Industrial Transportation,Rawalpindi,1978,"State-owned freight transportation, logistics, aviation, construction, engineering, technology & tolling services"
National Radio & Telecommunication Corporation,Industrials,Electronic and Electrical Equipment,Islamabad,1966,"State-owned defense technologies, radio & telecommunications equipment manufacturer"
National Engineering and Scientific Commission,Industrials,Aerospace and Defense,Islamabad,2001,State-owned aerospace & defense products manufacturer
Nayatel,Telecommunications,Telecommunications Service Providers,Islamabad,2006,"Fixed-line telecommunications, internet, cable television"
Network Television Marketing,Consumer services,Media,Karachi,1990,"Production Company, defunct in 1999"
NIB Bank,Financials,Banks,Karachi,2003,"Bank, defunct 2017, merged into MCB Bank"
Nirala Sweets,Consumer goods,Food Producers,Lahore,1948,Confectionery chain store
Nishat Group,Conglomerates,-,Lahore,1951,"Automobiles, cement, chemicals, commodities, financials, food, power, technology, textiles"
Nishat Linen,Consumer goods,Clothing and Accessories,Lahore,1994,"Apparel & accessories, subsidiary of Nishat Group"
National Transmission & Dispatch Company,Industrials,Industrial Suppliers,Lahore,1998,State-owned power transmission infrastructures supplier
Nexus Automotive,Consumer goods,Automobiles,Karachi,1999,"Cars manufacturer, defunct in 2006, was a joint venture of local investors & Balubaid (Saudi Arabia), General Motors (USA)"
Oil and Gas Development Company,Energy,Integrated Oil and Gas,Islamabad,1961,State-owned oil and gas exploration & production
Packages Limited,Industrials,Containers and Packaging,Lahore,1956,"Manufacturer of packaging papers & items, notable tissue papers Rose Petal brand"
Pak Datacom,Telecommunications,Telecommunications Service Providers,Islamabad,1992,State-owned fixed-line telecommunications & internet
Pak Suzuki Motors,Consumer goods,Automobiles,Karachi,1983,"Cars & motorcycles manufacturer, subsidiary of Suzuki (Japan)"
Pakistan Aeronautical Complex,Industrials,Aerospace and Defense,Kamra,1971,"State-owned aircraft, drone, avionics"
Pakistan Atomic Energy Commission,Energy,"Alternative Energy,Nuclear Industry",Islamabad,1956,"State-owned nuclear-based power generation, nuclear research & studies"
Pakistan Chrome Mines,Basic materials,Metals & Mining,Muslim Bagh,1902,Mining of Chromite & Magnesite
Pakistan Engineering Company,Industrials,Diversified Industrials,Lahore,1932,"Electrical equipment, industrial engineering, non-functional since 2019"
Pakistan Gems and Jewellery Development Company,Consumer goods,Clothing and Accessories,Karachi,2007,"State-owned gems and jewelry, subsidiary of PIDC"
Pakistan Industrial Credit and Investment Corporation,Financials,Diversified Financial Services,Karachi[19],1957,"Consumer finance, Investment services, mortgage, specialty finance, owned by Temasek Holdings (Singapore)"
Pakistan Industrial Development Corporation,Financials,Diversified Financial Services,Karachi,1952,State-owned large capital investment services
Pakistan International Airlines,Consumer services,Airlines,Karachi,1946,"Flag carrier airline, previously known as Orient Airways"
Pakistan Locomotive Factory,Industrials,Railroad Equipment,Risalpur,1993,State-owned rail vehicles & equipment manufacturer
Pakistan Mineral Development Corporation,Basic materials,General Mining,Islamabad,1974,"State-owned general mining, notably owning Khewra Salt Mine"
Pakistan Mineral Water Bottling Plant,Consumer goods,Beverages,Karachi,1985,"Non-alcoholic beverages, Amrat Cola brand"
Pakistan National Shipping Corporation,Transportation,Marine Transportation,Karachi,1971,State-owned cargo/shipping
Pakistan Oilfields Limited,Energy,Integrated Oil and Gas,Rawalpindi,1950,"Oil and gas exploration & production, subsidiary of Attock Oil Company (UK)"
Pakistan Ordnance Factories,Industrials,Defense,Wah Cantonment,1951,"State-owned firearms, ammunition, military equipment manufacturing"
Pakistan Petroleum,Energy,Integrated Oil and Gas,Karachi,1950,State-owned oil and gas exploration & production
Pakistan Post,Transportation,Delivery Services,Islamabad,1947,State-owned postal & courier service
Pakistan Railways,Industrials,Railroads,Lahore,1861,State-owned railway services
Pakistan State Oil,Energy,Oil Refining and Marketing,Karachi,1974,"State-owned retail fuel marketing, refinery & petrochemicals product"
Pakistan Steel Mills,Basic materials,Iron and Steel,Karachi,1973,State-owned steel manufacturing
Pakistan Television Corporation,Consumer services,Media,Islamabad,1964,State-owned media holding company
Pakola,Consumer goods,Beverages,Karachi,1950,Non-alcoholic beverages
Paktel,Telecommunications,Telecommunications Services,Islamabad,1989,"Mobile networks, defunct in 2008, joint venture with Cable & Wireless (UK), now rebranded as Zong"
PakWheels,Technology,Consumer Digital Services,Lahore,2003,Automobile internet services
Pak-Arab Refinery,Energy,Oil Refining,Karachi,2002,"State-owned fuel refinery, joint venture with Mubadala Investment Company (UAE)"
Pearl-Continental Hotels & Resorts,Consumer services,Hotels and Motels,Islamabad,1958,"Hospitality, owned by Hashoo Group"
PEL,Consumer goods,Consumer Electronics,Lahore,1956,"Electrical goods and Home appliances, owned by Saigol Group"
Pakistan Electric Power Company,Utilities,Alternative Electricity,Lahore,1998,"State-owned thermal power generation, distribution, distributed into GENCO, DISCO & PITC"
PHA Foundation,Real Estate,Real Estate Holding and Development,Islamabad,1999,State-owned real estate developer
PICIC Commercial Bank,Financials,Banks,Karachi,1993,"Bank, defunct 2007, merged into NIB Bank"
Port Qasim Authority,Industrials,Transportation Services,Karachi,1980,"State-owned Port Qasim, Karachi seaport operations"
PTCL,Telecommunications,Telecommunications Service Providers,Islamabad,1949,"State-owned fixed-line telecommunications, mobile & internet, joint venture with Etisalat (UAE)"
Puma Energy Pakistan,Energy,Oil Marketing,Karachi,2001,"Retail fuel marketing, joint venture of Cnergyico & Puma Energy (Switzerland)"
QMobile,Consumer goods,Consumer Electronics,Karachi,2009,"Mobile handsets, tablets, joint venture with Gionee (China)"
Ravi Motorcycles,Consumer goods,Automobiles,Lahore,2004,"Motorcycles manufacturer, joint venture with Piaggio (Italy)"
Rayyan Air,Consumer services,Airlines,Islamabad,2009,"Private airline, defunct"
Saif Group,Conglomerates,-,Islamabad,1927,"Energy, healthcare, real-estate, textiles"
Saigol Group,Conglomerates,-,Lahore,1930,"Cement, chemicals, electronics, energy, engineering, food, technology, textiles"
Saindak Metals,Basic materials,Metals & Mining,Saindak,1995,"State-owned mining of Copper, Gold & Silver, joint venture with Metallurgical Corporation of China (China)"
Sana Safinaz,Consumer goods,Clothing and Accessories,Karachi,1989,Luxury fashion
Sapphire Group,Conglomerates,-,Lahore,1940,"Dairy products, power generation, textiles"
Sapphire Retail,Consumer goods,Clothing and Accessories,Lahore,2014,"Apparel & accessories, subsidiary of Sapphire Textile"
Sapphire Textile,Basic materials,Textile Products,Lahore,1940,"Textile manufacturer, subsidiary of Sapphire Group"
Sazgar,Consumer goods,Automobiles,Lahore,1991,"Autorickshaws & cars manufacturer, joint venture with BAIC, Great Wall Motor (China)"
SereneAir,Consumer services,Airlines,Islamabad,2017,Private airline
Servis Industries,Conglomerates,-,Lahore,1941,"Auto parts, footwear, leather goods, retail, financials"
Servis Tyres,Consumer goods,Tires,Lahore,1970,"Tyres manufacturer, subsidiary of Servis Industries"
Shaheen Air,Consumer services,Airlines,Karachi,1993,"Private airline, defunct"
Shaheen Foundation,Conglomerates,-,Islamabad,1977,"Aviation, real estate, clothing, financials"
Shakarganj Limited,Conglomerates,-,Jhang,1967,"Bio fuel, food, sugar, textile"
Shan Foods,Consumer goods,Food Producers,Karachi,1981,Spices
Sharif Group,Conglomerates,-,Lahore,1939,"Food, Industrial transportation, poultry, sugar mills"
Shell Pakistan,Energy,Oil Refining and Marketing,Karachi,1898,"Retail fuel marketing, refinery & petrochemicals product, owned by Royal Dutch Shell (Netherlands/UK). Previously known as Pakistan Burmah Shell."
Shezan International,Consumer goods,Beverages,Lahore,1964,"Beverages, fruit processing"
Sigma Motors,Consumer goods,Auto Services,Islamabad,1994,Authorized distributor of Land Rover (UK) vehicles
Silkbank,Financials,Banks,Karachi,1994,"Commercial bank, joint venture of Arif Habib Group & International Finance Corporation (USA)"
Sindh Bank,Financials,Banks,Lahore,1989,"Commercial bank, owned by Government of Sindh"
Sindh Engro Coal Mining Company,Energy,Coal,Karachi,2009,"State-owned coal mining & coal power generation, joint venture with Engro Corporation"
Sohrab Cycles,Consumer goods,Recreational Vehicles,Lahore,1952,"Bicycles, tricycles, rehabilitation products."
Soneri Bank,Financials,Banks,Karachi,1992,Commercial bank
South City Hospital,Health care,Health Care Providers,Karachi,2004,Hospitals
State Bank of Pakistan,Financials,Banks,Karachi,1948,Government central bank
State Life,Financials,Life Insurance,Karachi,1972,State-owned life & health insurance
Sui Northern Gas Pipelines,Utilities,Gas Distribution,Lahore,1963,State-owned distributor of natural gas northern regions
Sui Southern Gas Company,Utilities,Gas Distribution,Karachi,1954,State-owned distributor of natural gas southern regions
Summit Bank,Financials,Banks,Karachi,2006,"Commercial bank, joint venture of Arif Habib Group & Suroor Investment (Mauritius)"
SUPARCO,Industrials,"Aerospace,Space Industry",Karachi,1961,State-owned aerospace & atmospheric research agency
Super Asia Group,Conglomerates,-,Gujranwala,1975,"Automobiles, durable household products, fast food chains, home appliances"
Systems Ltd,Technology,Software,Lahore,1977,Software exporters
Tapal Tea,Consumer goods,Beverages,Karachi,1947,Tea marketing
TCS Courier,Transportation,Delivery Services,Karachi,2000,Courier service
The Express Tribune,Consumer services,Publishing,Karachi,2010,"Newspaper (English), part of Lakson Group"
Total Parco,Energy,Oil Marketing,Karachi,2002,"Retail fuel marketing, joint venture of TotalEnergies (France) & Pak-Arab Refinery (Pakistan/UAE)"
TPL Properties,Real Estate,Real Estate Holding and Development,Karachi,2007,Real estate developer
TPS Pakistan,Technology,Software and Computer Services,Karachi,1996,"E-Commerce, financial solutions, IT services, software, consulting"
Transworld Associates,Telecommunications,Telecommunications Service Providers,Islamabad,1980,"Submarine communication cable, internet"
Treet Corporation,Conglomerates,-,Lahore,1952,"Automotive batteries, packaging products, personal care products, pharmaceutical, trading"
TRG Pakistan,Industrials,Professional Business Support Services,Karachi,2002,"Business Process Outsourcing (BPO), consulting"
Tuwairqi Steel Mills,Basic materials,Iron and Steel,Karachi,1979[20],"Steel, joint venture of Arif Habib Group & Al-Tuwairqi Holdings (Saudi Arabia), POSCO (South Korea)"
Ufone,Telecommunications,Telecommunications Services,Islamabad,2001,"Mobile networks, owned by PTCL"
Union Bank,Financials,Banks,Karachi,1991,"Bank, defunct 2006, merged into Standard Chartered Pakistan"
United Auto Industries,Consumer goods,Automobiles,Lahore,1999,"Autorickshaws, cars & motorcycles manufacturer"
United Bank,Financials,Banks,Karachi,1959,Commercial bank
Unity Foods,Consumer goods,Food Producers,Karachi,1991,"Cooking Oil & ghee, staples, owned by Wilmar International (Singapore)"
Utility Stores Corporation,Consumer services,Food Retailers and Wholesalers,Islamabad,1973,State-owned retail chain stores
Volvo Pakistan,Industrials,Commercial Vehicles and Parts,Karachi,1985,"Commercial vehicles manufacturer, joint venture of Panasian Group & Volvo (Sweden)"
Water and Power Development Authority,Utilities,"Conventional Electricity,Water",Lahore,1958,State-owned hydropower development & water management
wi-tribe,Telecommunications,Telecommunications Service Providers,Islamabad,2007,Internet
WorldCall,Telecommunications,Telecommunications Service Providers,Lahore,1996,"Fixed-line telecommunications & internet, owned by Omantel (Oman)"
Yamaha Motor Pakistan,Consumer goods,Automobiles,Karachi,2015,"Motorcycles manufacturer, subsidiary of Yamaha Motor (Japan)"
Yousuf Dewan Companies,Conglomerates,-,Karachi,1912,"Automobiles, cement, chemicals, industrials, sugar mills, textiles"
Zarai Taraqiati Bank,Financials,Banks,Islamabad,1961,Government agricultural support bank
Zong,Telecommunications,Telecommunications Services,Islamabad,2008,"Mobile networks, owned by China Mobile (China), previously known as Paktel"
